,Unnamed: 0.1,Job Title,Company,location,site,jobtype,health_insurance,Dental_insurance,years of experience,benefits_401k,stocks,date_posted,lower_limit_salary,upper_limit_salary
0,0,Quantitative Analyst,American Century Investments,Santa Clara,LinkedIn,Full-time,0,0,0,0,1,3,259200,316800.0
1,1,"Quantitative Marketing Analyst, Google, Search Marketing",Google,Mountain View,LinkedIn,Full-time,1,0,0,0,1,10,87000,128000.0
2,2,Quant Analyst,"Software Guidance & Assistance, Inc. (SGA, Inc.)",San Jose,LinkedIn,Full-time,0,0,3,0,1,23,96000,109440.0
3,3,Quantitative Researcher,MSCI Inc.,Berkeley,Glassdoor,Full-time,1,0,0,1,1,5,149000,194000.0
4,4,Associate Quantitative Analytics and Forecasting Director,Exelixis,Alameda,LinkedIn,Full-time,1,1,7,1,1,2,171000,243000.0
9,9,Senior Quantitative Analyst,Unreal Gigs,San Francisco,JobServe,Full-time,1,1,5,1,0,6,150000,200000.0
10,10,Principal Quantitative Analyst,Pacific Gas and Electric,Oakland,JobzMall,Full-time,0,0,0,0,0,30,147000,189000.0
11,11,Quantitative analyst,Unreal Gigs,San Francisco,Talent.com,Full-time,1,1,8,1,1,15,170000,230000.0
12,12,Lead Quantitative Risk Analyst,Earnest,Anywhere • via LinkedIn,LinkedIn,Full-time,1,1,6,1,1,16,191000,216000.0
13,13,"Analyst, Quantitative Data Operations",Fidelity Investments,San Francisco,JobzMall,Full-time,0,0,0,1,1,30,85000,125000.0
16,16,"Associate, Quantitative Researcher",BlackRock,Palo Alto,JobzMall,Full-time,0,0,0,1,1,30,120000,160000.0
18,18,Quantitative Researcher,American Century Investments,Santa Clara,LinkedIn,Full-time,0,0,5,1,1,10,120000,140000.0
20,20,Quantitative Risk Analyst Intern,First Citizens Bank,California • via First Citizens Careers - First Citizens Bank,First Citizens Careers - First Citizens Bank,Full-time,1,0,1,0,0,3,42240,65280.0
21,21,"Lead Analyst, Data Management & Quantitative Analysis",BNY Mellon,San Francisco,The Muse,Full-time,0,0,0,0,0,30,81328,170000.0
23,23,Quantitative Analytics Manager,Affirm,Anywhere • via LinkedIn,LinkedIn,Full-time,1,1,7,0,1,9,205000,205000.0
24,24,Lead Quantitative Analyst,Unreal Gigs,San Francisco,Jooble,Full-time,1,1,8,0,1,4,170000,230000.0
25,25,Quantitative Business Analyst,Apple,Cupertino,JobzMall,Full-time,0,0,0,0,0,30,110000,135000.0
26,26,Senior Quantitative Analyst,Unreal Gigs,San Francisco,Jooble,Full-time,1,1,5,1,0,30,150000,200000.0
27,27,AI Quantitative Strategist,WorldQuant,San Francisco,LinkedIn,Full-time,1,1,2,1,0,8,150000,200000.0
28,28,Quantitative Revenue Analyst,YouTube,San Bruno,JobzMall,Full-time and Part-time,0,0,0,1,0,30,148000,169000.0
30,30,Retirement Solutions Researcher - Actuarial and Quantitative Finance,Blackrock,San Francisco,Get.It,Full-time and Contractor,1,0,5,0,0,8,148000,210000.0
31,31,Policy Analyst: Quantitative | Stanford University,Stanford University,Stanford,Jooble,Full-time,1,0,2,0,0,24,76000,95000.0
33,33,Quantitative Revenue Analyst,YouTube,San Bruno,JobzMall,Full-time,0,0,0,0,0,30,63000,72000.0
34,34,Financial Analyst,Robert Half,Berkeley,Robert Half,Full-time,0,0,0,0,0,18,75000,80000.0
35,35,"Director, Quant Development",Fidelity Investments,San Francisco,JobzMall,Full-time,0,0,0,0,1,30,180000,250000.0
36,36,Quantitative Developer,Point72,San Francisco,LinkedIn,Full-time,1,0,0,0,1,16,150000,250000.0
37,37,Associate Quantitative Analytics & Forecasting Director,Exelixis,Oakland,Learn4Good,Full-time,0,0,7,0,1,3,151000,214000.0
40,40,Crypto investment analyst jobs,Google,Mountain View,Coyodywoodcraft.com,Full-time,0,0,0,1,1,4,76800,76800.0
41,41,Book Portfolio Manager,WorldQuant,San Francisco,LinkedIn,Full-time,1,1,2,1,0,20,150000,200000.0
42,42,"Analysis & Modeling Risk Analyst, Expert",PG&E Corporation,Auburn,Glassdoor,Full-time,0,0,0,1,0,27,116000,194000.0
43,43,Financial Analyst,NuFarm,West Sacramento,Indeed,Full-time,0,0,0,1,0,30,70000,110000.0
45,45,"Associate, Quantitative Researcher",BlackRock,San Francisco,JobzMall,Full-time,0,0,0,1,1,30,150000,250000.0
47,47,"Staff Quantitative Product Researcher, Shopping",Pinterest,Anywhere • via Indeed,Indeed,Full-time,0,0,5,1,1,30,288000,278.0
51,51,Senior Quantitative Researcher - Brand & Reputation,Netflix,Los Angeles,JobzMall,Full-time,0,0,0,0,0,30,116000,165000.0
53,53,Senior Quantitative Researcher - Futures,Algo Capital Group,United States • via LinkedIn,LinkedIn,Full-time,0,0,0,0,0,14,450,750.0
54,54,"Associate, Quantitative Researcher",BlackRock,Los Angeles,JobzMall,Full-time,0,0,0,0,0,30,98000,125000.0
57,57,Quantitative Researcher with QResearch Software Expertise,Upwork,Anywhere • via Upwork,Upwork,Contractor,0,0,0,0,0,5,28800,76800.0
59,59,Quantitative Research - Global Clearing - Associate,JPMorganChase,United States • via Glassdoor,Glassdoor,Full-time,1,1,0,0,0,11,95000,125000.0
62,62,Systematic Credit Quantitative Researcher,GQR,New York,GQR,Full-time,1,0,3,0,1,30,200000,270000.0
64,64,"Quantitative Research Analyst - Jersey City, NJ",Stevens Capital Management LP,Jersey City,ZipRecruiter,Full-time,1,1,0,1,1,30,150000,300000.0
65,65,MLRC Quantitative Research Director,University of Wisconsin-Madison,Madison,Chronicle Of Higher Education,Full-time,0,0,0,1,1,30,100000,100000.0
67,67,Quantitative Researcher (Power),Comity,New York,ClimateTechList,Full-time,0,0,3,0,0,1,268800,345600.0
69,69,Systematic Quant Research Analyst,PIMCO,Newport Beach,Indeed,Full-time,0,0,3,1,1,30,165000,225000.0
70,70,Sr. Quantitative Survey Researcher,Gartner,United States • via Adzuna,Adzuna,Full-time,1,0,0,1,1,29,7200,7200.0
72,72,Quantitative Researcher,EXCH The NASDAQ Stock Market LLC,Atlanta,ZipRecruiter,Full-time,1,1,0,1,1,30,19200,19200.0
76,76,Quantitative Researcher,Goliath Partners,Chicago,Goliath Partners,Full-time,1,0,3,1,0,30,650,5760.0
78,78,Senior Quantitative Researcher (Remote),Panasonic North America,Anywhere • via LinkedIn,LinkedIn,Full-time,1,0,5,0,1,10,130000,150000.0
84,84,"Associate, Quantitative Researcher",BlackRock,Philadelphia,JobzMall,Full-time,0,0,0,0,1,30,90000,155000.0
86,86,"Senior Quantitative Researcher, Equities",Quest Partners LLC,New York,ZipRecruiter,Full-time,1,0,0,0,1,30,200000,260000.0
88,88,Equity Options Quantitative Researcher,Two Sigma,New York,LinkedIn,Full-time,1,1,3,1,1,7,165000,325000.0
89,89,Senior Quantitative Researcher Equities,Stevens Capital Management LP,Wayne,Greenhouse,Full-time,1,1,5,1,1,30,150000,300000.0
92,92,Quantitative Research Analyst,J.P. Morgan Chase & Co.,Plano,JobzMall,Full-time,0,0,0,0,1,30,65000,120000.0
93,93,Quantitative Researcher - Leading Global Hedge Fund - Up to $300k base comp + bonus,Mondrian Alpha,New York,LinkedIn,Full-time,0,0,0,1,1,12,300,300.0
96,96,Quantitative Research Analyst,Tower Research,Charleston,Karkidi,Full-time,1,0,3,0,0,30,120000,200000.0
100,100,"Analyst, Quantitative Research, Equities - Asset Management",Principal Financial Group,Seattle,LinkedIn,Full-time,0,0,3,0,1,4,86450,147600.0
101,101,Quantitative Researcher Intern,Xantium,New York,ZipRecruiter,Full-time,0,0,0,0,1,30,10000,15000.0
103,103,Sr. Quantitative Survey Researcher,Gartner Careers,Irving,Gartner,Full-time,1,0,0,1,1,18,7200,7200.0
104,104,Quantitative Researcher,Vanguard,Scottsdale,JobzMall,Full-time,0,0,0,1,1,30,85000,150000.0
106,106,Quantitative Researcher and Developer,Open Systems Technologies,New York,Open Systems Technologies,Full-time,0,0,3,0,0,30,200,280.0
109,109,"Associate, Quantitative Researcher, Credit Systematic Market Making",The Goldman Sachs Group,New York,JobzMall,Full-time,0,0,0,0,0,30,90000,150000.0
110,110,Global Quantitative Strategies | Quantitative Research Engineer,Citadel,Chicago,Citadel,Full-time,1,0,0,0,0,3,200000,225000.0
113,113,Quantitative Analyst - CIO Office,Point72,New York,LinkedIn,Full-time,1,0,0,1,0,30,175000,300000.0
115,115,Quantitative Researcher – 2025 PhD Graduate,Citadel Securities,Miami,Indeed,Full-time,1,0,0,0,0,30,225000,300000.0
117,117,"Senior Quantitative Researcher Futures - Jersey City, NJ",Stevens Capital Management LP,Jersey City,ZipRecruiter,Full-time,1,1,5,1,0,30,150000,300000.0
118,118,"Associate, Quantitative Researcher",BlackRock,Boston,JobzMall,Full-time,0,0,0,1,0,30,113000,150000.0
121,121,Quantitative Research - Options Electronic Trading,Chase Bank,Seattle,JobzMall,Full-time,0,0,0,1,1,30,150000,300000.0
122,122,Quantitative Researcher,Nasdaq,Philadelphia,ZipRecruiter,Full-time,1,1,0,1,1,30,19200,19200.0
123,123,Quant Researcher,Candidate Portal,New York,ZipRecruiter,Full-time,0,0,0,1,1,30,200,200.0
124,124,Senior Quantitative Researcher - Systematic Credit,Algo Capital Group,Chicago,LinkedIn,Full-time,0,0,0,0,1,14,350,650.0
125,125,Quantitative Analyst,American Century Investments,Santa Clara,LinkedIn,Full-time,0,0,0,1,1,3,259200,316800.0
127,127,Quantitative Researcher,MSCI Inc.,Berkeley,Glassdoor,Full-time,1,0,0,1,1,5,149000,194000.0
128,128,Quantitative Researcher,American Century Investments,Santa Clara,LinkedIn,Full-time,0,0,0,0,1,10,149000,162000.0
129,129,Quantitative Researcher,MSCI Inc.,Berkeley,Indeed,Full-time,1,0,5,0,1,5,149000,194000.0
130,130,Quantitative Research Associate,Stanford University,Stanford,Inside Higher Ed Careers,Full-time,1,0,2,0,0,30,800,800.0
131,131,"Associate, Quantitative Researcher",BlackRock,Palo Alto,JobzMall,Full-time,0,0,0,1,1,30,120000,160000.0
132,132,Associate Quantitative Analytics and Forecasting Director,Exelixis,Alameda,LinkedIn,Full-time,1,1,7,1,1,2,171000,243000.0
133,133,"Lead Product Researcher, Quantitative",Snap Inc.,Palo Alto,Built In San Francisco,Full-time,1,0,6,1,1,2,143000,252000.0
135,135,Policy Analyst: Quantitative,Stanford University,Stanford,ZipRecruiter,Full-time,1,0,2,1,1,30,76000,95000.0
136,136,Quantitative Researcher,MSCI,Berkeley,Msci,Full-time,1,0,0,1,0,21,144000,187000.0
139,139,"Quantitative Marketing Analyst, Google, Search Marketing",Google,Mountain View,LinkedIn,Full-time,1,0,0,0,1,10,87000,128000.0
141,141,"Associate, Quantitative Researcher",BlackRock,San Francisco,JobzMall,Full-time,0,0,0,0,0,30,150000,250000.0
143,143,Quant Analyst,"Software Guidance & Assistance, Inc. (SGA, Inc.)",San Jose,LinkedIn,Full-time,0,0,3,0,0,23,96000,109440.0
146,146,Senior Quantitative Developer - BQuant Research Platform,Bloomberg L.P.,San Francisco,Dice.com,Full-time,1,1,4,1,1,30,240,240.0
147,147,"Staff Quantitative Product Researcher, Shopping",Pinterest,Anywhere • via Indeed,Indeed,Full-time,0,0,5,1,0,30,288000,278.0
148,148,"Analyst, Quantitative Data Operations",Fidelity Investments,San Francisco,JobzMall,Full-time,0,0,0,1,1,30,85000,125000.0
149,149,Lead Quantitative Risk Analyst,Earnest,Anywhere • via LinkedIn,LinkedIn,Full-time,1,1,6,1,1,16,191000,216000.0
151,151,"Lead Product Researcher, Quantitative",Snap Inc.,San Francisco,LinkedIn,Full-time,1,0,6,0,0,18,168000,252000.0
154,154,Sr. Staff Quantitative Product Researcher,Pinterest,Anywhere • via ZipRecruiter,ZipRecruiter,Full-time,0,0,7,0,1,10,158950,327000.0
156,156,"Senior Quantitative Researcher at Russell Tobin Menlo Park, CA",Russell Tobin,Menlo Park,Pocahontas County Assessor's Office,Full-time,1,1,5,1,1,2,153600,176640.0
157,157,Lead Quantitative Analyst,Unreal Gigs,San Francisco,Jooble,Full-time,1,1,8,1,1,4,170000,230000.0
159,159,Quantitative Researcher / Modeler,Moody’s Corporation,San Francisco,Karkidi,Full-time,0,0,0,1,1,30,120000,190000.0
161,161,Senior Quantitative User Researcher,Mozilla Corporation,Anywhere • via Karkidi,Karkidi,Full-time,0,0,0,0,1,30,126000,246000.0
163,163,Book Portfolio Manager,WorldQuant,San Francisco,LinkedIn,Full-time,1,1,2,1,1,20,150000,200000.0
165,165,User Research Data Analyst,Tik Tok,Mountain View,JobzMall,Full-time,0,0,0,1,0,30,87000,122000.0
167,167,Business Intelligence Analyst,Apple,Cupertino,Careers At Apple,Full-time,1,1,3,0,1,24,180128,201300.0
168,168,"Business Intelligence/Data Analyst, Customer Success",Block,San Francisco,LinkedIn,Full-time,0,0,3,0,1,2,111700,167500.0
172,172,Business Intelligence Senior Analyst,City National Bank,San Francisco,City National Bank,Full-time,0,0,6,0,0,30,92114,156880.0
173,173,Business Intelligence Analyst,SLAC National Accelerator Laboratory,Menlo Park,Indeed,Full-time,0,0,0,0,1,16,151680,362880.0
174,174,Business Intelligence Analyst / Job Req 604260037,ALAMEDA ALLIANCE FOR HEALTH,Alameda,Glassdoor,Full-time,0,0,0,0,1,30,853,303360.0
175,175,Business Intelligence Analyst 3: 24-02026,Akraya Inc.,Santa Clara,Akraya,Contractor,0,0,5,0,0,30,115200,124800.0
176,176,Data & Business Intelligence Analyst,Candidate Portal,Anywhere • via ZipRecruiter,ZipRecruiter,Full-time,1,1,7,0,0,17,94080,111360.0
181,181,Growth Architect - Business Intelligence Analyst,GlacierGrid,San Francisco,ZipRecruiter,Full-time,0,0,3,0,1,2,158642,158642.0
182,182,"Business Intelligence Analyst, Trust & Safety - USDS",TikTok,Mountain View,Indeed,Full-time,1,1,0,0,1,30,400,339840.0
184,184,"Sr. Business Intelligence Analyst, eComm",Albertsons Companies,Pleasanton,Eofd.fa.us6.Oraclecloud.com,Full-time,1,1,2,1,0,23,92000,119720.0
185,185,Business Intelligence Analyst / Job Req 604260037,ALAMEDA ALLIANCE FOR HEALTH,Alameda,Indeed,Contractor,0,0,0,1,0,30,7680,303360.0
187,187,Business Intelligence Analyst,QuinStreet,Foster City,ZipRecruiter,Full-time,1,0,0,1,1,29,95000,125000.0
188,188,Business Intelligence Analyst,Check,San Francisco,Greenhouse,Full-time,1,1,0,1,1,30,95000,125000.0
192,192,Sr./Principal Business Intelligence Analyst,Workday,Pleasanton,JobzMall,Full-time,0,0,0,0,0,30,105000,125000.0
194,194,Business Intelligence Analyst,On Lok,San Francisco,LinkedIn,Full-time,1,1,3,0,0,24,94080,124800.0
195,195,Principal Business Systems & Intelligence Analyst,"Matson Navigation Company, Inc",Oakland,Jobvite,Full-time,0,0,8,0,1,30,111300,151500.0
196,196,"Senior Manager, People Analytics Business Intelligence",Adobe,San Jose,Adobe Careers,Full-time,0,0,7,0,1,3,130300,245300.0
200,200,Staff Business Intelligence Analyst,Waymo,Mountain View,Ladders,Full-time,1,0,8,1,1,30,190000,238000.0
204,204,Sr. Business Intelligence Analyst,Adobe,San Jose,JobzMall,Full-time,0,0,0,0,0,30,267,280320.0
205,205,"Data Analyst, Sales Analytics",Lucid,Newark,DataAnalyst.com,Full-time,0,0,3,1,1,9,108000,146000.0
206,206,Senior Business Intelligence Analyst GTM,Druva,Santa Clara,Ladders,Full-time,1,1,5,1,1,30,135000,189000.0
207,207,Business Intelligence Analyst,Box,Redwood City,JobzMall,Full-time,0,0,0,1,1,30,82000,118000.0
209,209,Business Intelligence Data Analyst - Global Monetization Product & Tech,TikTok,San Jose,Indeed,Full-time,1,1,5,0,1,30,147000,270000.0
210,210,AppleCare Business Intelligence Analyst,Apple,Santa Clara,JobzMall,Full-time,0,0,0,0,1,30,72000,90000.0
212,212,Sales Business Intelligence Manager,Snowflake,San Mateo,Snowflake Careers,Full-time,1,1,5,1,1,12,139000,194200.0
216,216,Business Intelligence Analyst,Stanford University,Stanford,JobzMall,Full-time,0,0,0,0,0,30,81000,135000.0
220,220,Business Intelligence Engineer,Amazon,Cupertino,LinkedIn,Full-time,1,1,3,1,1,2,89600,185000.0
222,222,Business Intelligence Analyst III,"Albertsons Companies, Inc.",Pleasanton,Karkidi,Full-time,0,0,2,0,0,30,120000,190000.0
223,223,Data Analyst,Tesla,Fremont,JobzMall,Full-time,0,0,0,1,0,30,747,234240.0
224,224,Marketing Business Intelligence Analyst,Williams Sonoma,San Francisco,Indeed,Full-time,1,1,0,1,0,25,75000,85000.0
226,226,"Senior Business Intelligence Analyst, Service",Bloom Energy,San Jose,Karkidi,Full-time,0,0,2,0,0,30,160000,240000.0
229,229,Business Intelligence Analyst - Marketing,Slack,San Francisco,JobzMall,Full-time,0,0,0,1,0,30,71040,226560.0
230,230,Marketing Business Intelligence Analyst,Rejuvenation,Anywhere • via ZipRecruiter,ZipRecruiter,Full-time,1,1,0,1,0,24,75000,85000.0
231,231,Growth & BI Analyst,ICONMA,Sunnyvale,LinkedIn,Full-time,0,0,5,1,0,15,59520,151680.0
235,235,Senior Systems Analyst,City of Berkeley,Berkeley,GovernmentJobs.com,Full-time,0,0,0,0,0,30,36480,284160.0
237,237,"Data Analyst, BI",Checkr,San Francisco,ZipRecruiter,Contractor,1,1,4,0,1,4,48000,48000.0
238,238,Entry Level Business/Data Analyst,SynergisticIT,San Mateo,LinkedIn,Full-time,0,0,0,0,1,30,192000,192000.0
239,239,"Staff Business Data Analyst, Product Analytics",Intuit,Mountain View,JobzMall,Full-time,0,0,0,0,1,30,90000,120000.0
240,240,"Business Intelligence Engineer, Alexa, Fire TV, Appstore, Luna",Amazon,Sunnyvale,LinkedIn,Full-time,1,0,3,0,1,8,89600,185000.0
242,242,Pricing & Yield Analyst,Doximity,San Francisco,Work @ Doximity,"Full-time, Part-time, and Contractor",1,1,5,1,1,30,108000,150000.0
243,243,Salesforce Data Analyst,Apollose,San Jose,OPTnation,Full-time,0,0,0,1,1,30,103000,104000.0
245,245,BI Analyst,"Albertsons Companies, Inc.",Pleasanton,Karkidi,Contractor,0,0,5,0,0,30,120000,190000.0
247,247,Business Intelligence Analyst,Informative Research,Sacramento,Monster,Contractor,1,1,2,0,1,30,72500,108300.0
248,248,Data & Business Intelligence Analyst,Cypress HCM,Sunnyvale,Avionte,Full-time,0,0,2,0,1,30,111360,
250,250,"Senior Business Intelligence Engineer, PLX Finance BI",Amazon,Sunnyvale,LinkedIn,Full-time,1,0,5,0,1,7,117300,202800.0
251,251,Staff Strategy and Business Intelligence Analyst,Sunrun,California (+1 other) • via Sunrun,Sunrun,Full-time,1,1,5,0,1,30,103221,137628.0
253,253,Business Intelligence Analyst,Harbor Wholesale Foods,Modesto,Jooble,Full-time,1,1,3,1,0,30,163200,220800.0
256,256,Intern - Market Intelligence Analyst,Micron Technology,Folsom,Jobs At Micron Technology,Full-time,1,1,0,0,1,6,69120,88320.0
259,259,Senior Business Data Analyst,Intuit,San Francisco,JobzMall,Full-time,0,0,0,1,0,30,100000,150000.0
260,260,Oracle HCMI BI Analyst,LHH Recruitment Solutions,Anywhere • via ZipRecruiter,ZipRecruiter,Full-time,1,1,3,0,0,26,86400,115200.0
261,261,Data Analyst V,Crystal Equation,West Menlo Park,Crystal Equation,Full-time,1,1,4,0,1,24,178560,188160.0
262,262,"Business Intelligence Engineer, Ring Subscriptions and Software (RSSBI)",Amazon,Sunnyvale,LinkedIn,Full-time,1,0,3,0,1,9,89600,185000.0
263,263,Senior Business Intelligence System Analyst,Partnership HealthPlan of California,Suisun City,Adzuna,Full-time,0,0,0,0,1,22,118518,154074.0
265,265,"Data Analyst, People Data Solutions",Meta,Menlo Park,LinkedIn,Full-time,1,0,4,0,1,2,104000,146000.0
266,266,Business Analyst,ACME Tire,Palo Alto,ZipRecruiter,Full-time,0,0,0,0,1,30,75000,95000.0
269,269,"Business Intelligence Engineer, Alexa Audio Data and Insights",Amazon,Sunnyvale,LinkedIn,Full-time,1,0,3,1,1,11,89600,185000.0
272,272,Data Analyst II,Logix Federal Credit Union,California • via SimplyHired,SimplyHired,Part-time,0,0,4,0,0,25,73700,110551.0
273,273,Survey Data Analyst,Survey Junkie,San Jose,Lively Vacancies,Full-time,0,0,8,0,0,4,249600,249600.0
279,279,Senior Business Intelligence System Analyst,Partnership HealthPlan of California,Fairfield,ZipRecruiter,Contractor,0,0,0,0,0,22,118518,154074.0
280,280,Data Analyst and Power BI Report Writer,Intel,Folsom,JobzMall,Contractor,0,0,0,0,0,30,75000,95000.0
281,281,Power BI Developer - Remote / Telecommute,Cynet Systems,Santa Clara,LinkedIn,Full-time,0,0,4,1,1,30,53760,63360.0
282,282,Data Analyst,Webconnex LLC,Sacramento,Jooble,Full-time,1,1,2,1,1,30,120000,150000.0
283,283,Business Intelligence Engineer,Amazon,Cupertino,LinkedIn,Full-time,1,1,3,1,1,11,74100,165600.0
287,287,Business Intelligence Analyst - Databricks,IntePros,California • via LinkedIn,LinkedIn,Contractor,0,1,7,1,0,1,105600,105600.0
288,288,Reporting Specialist,Catapult Solutions Group,Mountain View,LinkedIn,Full-time,0,0,0,0,0,4,144000,147840.0
289,289,Trackwise Business Systems Analyst and Developer,"Amick Brown - SAP, Cloud Technologies and Business Intelligence Staffing & Consulting",Sunnyvale,LinkedIn,Contractor,0,0,5,0,0,30,142080,176640.0
291,291,Business Analyst,"GTT, LLC",Avila Beach,ZipRecruiter,Full-time,1,1,0,1,0,11,96000,96000.0
292,292,Senior Business Intelligence System Analyst,Partnership HealthPlan of California,Fairfield,LinkedIn,Full-time,0,0,0,1,0,1,118518,154074.0
295,295,"Data Engineer, Product Analytics",Meta,Menlo Park,LinkedIn,Full-time,1,0,7,0,1,1,173000,242000.0
297,297,Staff Data Engineer - Data Science,LinkedIn,Sunnyvale,LinkedIn,Full-time,1,0,4,0,1,3,147000,240000.0
