,Unnamed: 0.1,Job Title,Company,location,site,jobtype,health_insurance,Dental_insurance,years of experience,benefits_401k,stocks,date_posted,lower_limit_salary,upper_limit_salary
829,829,Senior Machine Learning Engineer,QTS Data Centers,Ashburn,LinkedIn,Full-time,1,1,5,1,1,2,102000,174080.0
830,830,Staff Machine Learning Engineer - Merchant Tax Categorization Service,DoorDash,New York,LinkedIn,Full-time,1,1,6,1,1,1,119100,175100.0
836,836,Data Analyst,"netPolarity, Inc. (Saicon Consultants, Inc.)",Cupertino,LinkedIn,Contractor,0,0,5,0,0,1,96000,120960.0
838,838,"Staff Data Analyst, Enterprise Analytics",Zendesk,San Francisco,Zendesk,Full-time,1,0,0,0,0,2,154000,230000.0
839,839,"Business Intelligence/Data Analyst, Customer Success",Block,San Francisco,LinkedIn,Full-time,0,0,3,0,0,2,111700,167500.0
841,841,"Data Analyst, Research",Stanford University,Stanford,DataAnalyst.com,Full-time,0,0,0,1,0,2,480,178560.0
844,844,Data Analyst: 24-02793,Akraya Inc.,San Francisco,Akraya,Contractor,0,0,0,0,0,3,144000,153600.0
846,846,"Data Analyst, Sales Analytics",Lucid,Newark,DataAnalyst.com,Full-time,0,0,3,0,0,9,108000,146000.0
852,852,Data Analyst - Limited Term (Open),County of San Mateo,San Mateo,Glassdoor,Full-time,1,1,3,0,1,30,458,280320.0
853,853,"Data Analyst, Treasury",Wisetack,San Francisco,Greenhouse,Full-time,0,0,5,0,1,30,83300,116600.0
855,855,"Data Analyst, Revenue Operations",Workday,Pleasanton,DataAnalyst.com,Full-time,0,0,3,0,1,2,107000,161000.0
859,859,Senior Data Analyst,Klarity,Redwood City,DataAnalyst.com,Full-time,0,0,5,0,0,2,100000,140000.0
862,862,Survey Data Analyst,Survey Junkie,Newark,Lively Vacancies,Full-time,0,0,8,0,0,4,249600,249600.0
863,863,"Computational Biologist & Engineer in Genomics (Engreitz Lab, Research Data Analyst 1)",School of Medicine,Stanford,Stanford Medicine - Stanford University,Full-time and Part-time,0,0,0,1,1,30,66560,97000.0
864,864,"Manager, Business Analysis And Insights - Data Analytics, Walmart Connect",Walmart,San Bruno,Walmart Careers,Full-time,1,1,4,1,1,6,84000,156000.0
865,865,Data Analyst,NetApp,Campbell,Adzuna,Internship,1,0,0,1,1,30,112200,157800.0
866,866,Data Analyst (Payments): 24-02389,Akraya Inc.,San Jose,Akraya,Contractor,0,0,0,0,1,30,103680,109440.0
868,868,Junior Data Scientist/Analyst (Remote),SynergisticIT,San Jose,LinkedIn,Full-time,0,0,0,0,0,30,192000,192000.0
870,870,Data Analyst- Product Analytics,Walmart,Sunnyvale,JobzMall,Full-time,0,0,0,0,0,30,936,276480.0
872,872,"Data Entry, Customer Service Specialist and Data Analyst",Rainbow Restoration,San Francisco,Glassdoor,Full-time,0,0,0,1,0,25,57600,57600.0
873,873,Medical Education Data Analyst,University of California - Riverside,Oakland,Diversity Jobs,"Full-time, Part-time, and Contractor",0,0,0,1,1,5,61000,107000.0
875,875,It Data Analyst,Matal,San Jose,OPTnation,Full-time,0,0,3,0,1,30,51000,62000.0
879,879,Data security analyst jobs in atlanta ga,Google,Mountain View,Prominentsportssouth.com,Full-time,0,0,0,0,0,4,76800,76800.0
883,883,"Data Analyst, E-commerce",TikTok,San Jose,DataAnalyst.com,Full-time,0,0,3,1,1,2,153000,296000.0
885,885,"AIML - Sr Data Scientist, AIML Data",Apple,Cupertino,Careers At Apple,Contractor,1,1,5,0,1,30,143100,264200.0
887,887,Data & Business Intelligence Analyst,Candidate Portal,Anywhere • via ZipRecruiter,ZipRecruiter,Full-time,1,1,7,0,0,17,94080,111360.0
889,889,"Senior Data Analyst, Expenses",Navan,Palo Alto,DataAnalyst.com,Full-time,0,0,5,0,0,2,160000,200000.0
892,892,Business Reporting Analyst,Apple,Santa Clara,JobzMall,Full-time,0,0,0,0,0,30,74000,95000.0
893,893,Health Information Management Data Analyst I,Health Plan of San Mateo,South San Francisco,Indeed,Full-time,1,1,0,0,1,30,21120,188160.0
894,894,"Analytic Product Operation, Data Platform",TikTok,San Jose,Glassdoor,Full-time,1,1,0,0,1,30,72960,126720.0
897,897,User Growth TikTok Shop Data Analyst - USDS,TikTok,Mountain View,LinkedIn,"Full-time, Part-time, and Contractor",1,1,3,0,1,19,400,339840.0
898,898,Data Aide 2,School of Medicine,Stanford,Stanford Medicine - Stanford University,Full-time,0,0,0,0,1,30,59520,67200.0
899,899,Salesforce Data Analyst,Apollose,San Jose,OPTnation,Full-time,0,0,0,0,0,30,103000,104000.0
900,900,"Associate Director, Data Analyst",Stanford University,Stanford,ZipRecruiter,Full-time,1,0,0,0,0,4,104358,128038.0
901,901,"Data Analyst, Operations",One Workplace,Santa Clara,DataAnalyst.com,Full-time,0,0,5,1,1,2,507,138240.0
902,902,Data Analytics Engineer,Natron Energy,Santa Clara,LinkedIn,Full-time,1,1,2,1,1,30,106500,155500.0
904,904,Junior Administrative Analyst (Policy & Data Development Unit) - Office of the Chief Strategy Officer - SF Municipal Transportation Agency (1820),City and County of San Francisco,San Francisco,SF Careers,Full-time,0,0,0,0,0,30,75608,91936.0
906,906,"Research Data Analyst (Hybrid Opportunity, 2 Year Fixed Term)",Stanford University,Palo Alto,Ladders,Full-time,0,0,2,1,1,2,82468,106256.0
907,907,Senior Data Analyst,Harvey,San Francisco,Adzuna,Part-time,1,1,9,1,1,30,155000,220000.0
908,908,Sr Data Analyst,Atechstar,San Jose,OPTnation,Full-time,0,0,0,1,1,30,106000,108000.0
909,909,Staff Data Analyst,10x Genomics,Pleasanton,ZipRecruiter,Full-time,1,0,7,0,1,30,186000,252000.0
910,910,Survey Data Analyst,Survey Junkie,Sunnyvale,Lively Vacancies,Full-time,0,0,8,0,1,4,249600,249600.0
911,911,"Lead Analyst, Lifecycle Marketing",Docusign,San Francisco,Docusign Careers,Full-time,1,1,8,0,1,30,134900,216975.0
912,912,"Data Analyst, Program",LifeMoves,Menlo Park,DataAnalyst.com,Full-time,0,0,0,0,1,2,75000,100000.0
913,913,Senior Data Analyst,Visa Inc.,Foster City,Karkidi,Full-time,0,0,0,0,1,30,160000,240000.0
916,916,Anti-Fraud Data Analyst - USDS,TikTok,Mountain View,LinkedIn,Full-time,1,1,1,0,1,29,86000,155000.0
917,917,"Data Analyst, Autonomy",Rivian,Palo Alto,DataAnalyst.com,Contractor,0,0,5,0,1,9,94000,108000.0
918,918,Survey Data Analyst,Survey Junkie,Santa Clara,Lively Vacancies,Full-time,0,0,8,1,0,4,249600,249600.0
919,919,SENIOR DATA ANALYST,North East Medical Services,Daly City,Glassdoor,Full-time,1,1,5,1,0,30,784,289920.0
920,920,Data quality analyst remote jobs,Google,Mountain View,E-Profitcenter.com,Contractor,0,0,0,1,0,4,76800,76800.0
921,921,Vice President - Cloudera Data Analytics,Cloudera,San Francisco,JobzMall,Full-time,0,0,0,0,1,30,170000,220000.0
922,922,Data Analyst II,Pinterest,San Francisco,ZipRecruiter,Full-time,0,0,3,0,1,11,114000,200000.0
923,923,Data Analyst 2,"Ursus, Inc.",San Francisco,Indeed,Part-time,0,0,0,0,1,25,67200,86400.0
924,924,"Data Scientist, Product Analytics - Machine Learning",Meta,Sunnyvale,LinkedIn,Full-time,1,0,6,0,1,2,173000,242000.0
925,925,Data Science Analyst,eBay,San Francisco,Karkidi,Full-time,0,0,3,0,1,30,120000,190000.0
926,926,Survey Data Analyst,Survey Junkie,Redwood City,Lively Vacancies,Contractor,0,0,8,0,1,4,249600,249600.0
927,927,Senior Data Analyst,Zynga,• via GameJobs.co,GameJobs.co,Contractor,1,1,4,0,1,30,105000,155000.0
928,928,"Data Analyst, Staff",Bill,San Jose,DataAnalyst.com,Part-time,0,0,6,0,1,9,127000,152000.0
931,931,Survey Data Analyst,Survey Junkie,San Carlos,Lively Vacancies,Full-time,0,0,8,0,0,4,249600,249600.0
934,934,"Senior Data Analyst, Advanced Analytics",Gap Inc.,San Francisco,Karkidi,Part-time,1,1,0,1,1,30,160000,240000.0
935,935,"Senior Data Analyst, Corporate FP&A",Barracuda,Campbell,DataAnalyst.com,Contractor,0,0,4,1,1,4,114000,136000.0
937,937,Survey Data Analyst,Survey Junkie,Oakland,Lively Vacancies,Full-time,0,0,8,0,0,4,249600,249600.0
938,938,Junior Data Analyst - (Entry Level),SynergisticIT,San Francisco,LinkedIn,Contractor,0,0,0,0,0,30,192000,192000.0
939,939,Survey Data Analyst,Survey Junkie,South San Francisco,Lively Vacancies,Part-time,0,0,8,0,0,4,249600,249600.0
941,941,"Senior Data Analyst, CX",Bill,San Jose,DataAnalyst.com,Full-time,0,0,3,0,0,9,100000,132000.0
942,942,Entry Level Data Analyst/Engineer,SynergisticIT,San Francisco,LinkedIn,Full-time,0,0,0,0,0,30,192000,192000.0
943,943,Survey Data Analyst,Survey Junkie,San Bruno,Lively Vacancies,Part-time,0,0,8,0,0,4,249600,249600.0
944,944,Technical Data Analyst - Full time -W2 Consultants Only,ZIRLEN TECHNOLOGIES INCORPORATED,Mountain View,ZipRecruiter,Full-time,0,0,0,0,1,11,230400,230400.0
945,945,"Data Scientist, Product Analytics",Meta,Sunnyvale,LinkedIn,Full-time,1,0,2,0,1,22,114000,171000.0
946,946,Provider Data Analyst II,Central California Alliance for Health (Remote),Hollister,Glassdoor,Full-time,1,1,0,0,1,9,450,203520.0
947,947,Survey Data Analyst,Survey Junkie,Half Moon Bay,Lively Vacancies,Contractor,0,0,8,0,1,4,249600,249600.0
949,949,Data Science Analyst,Claritas Rx,South San Francisco,LinkedIn,Contractor,0,0,2,0,0,29,75000,110000.0
951,951,Data Science Specialist,eJAmerica,Mountain View,LinkedIn,Full-time,0,0,5,1,1,17,105600,124800.0
952,952,"Senior Manager, Data Analytics - Walmart Connect Advertising Sales",Walmart,Redwood City,ZipRecruiter,Contractor,1,1,6,1,1,3,108000,216000.0
953,953,Data Analyst 2,"Ursus, Inc.",San Francisco,LinkedIn,Full-time,0,0,0,1,1,25,67200,86400.0
954,954,Reporting Analyst Marketing dept: 24-02369,Akraya Inc.,Palo Alto,Akraya,Full-time,0,0,3,0,0,13,67200,76800.0
961,961,Data Science Analyst,Cynet Systems,Sunnyvale,ZipRecruiter,Part-time,0,0,5,0,0,30,124800,134400.0
964,964,"Data Scientist, Ads Insight and Measurement",Google,Mountain View,LinkedIn,Full-time,1,0,3,0,1,22,127000,187000.0
966,966,Survey Data Analyst,Survey Junkie,Fairfield,Lively Vacancies,Full-time,0,0,8,0,1,4,249600,249600.0
969,969,Survey Data Analyst,Survey Junkie,American Canyon,Lively Vacancies,Full-time,0,0,8,0,0,4,249600,249600.0
971,971,Business Analyst II,Elevance Health,Walnut Creek,LinkedIn,Full-time,1,1,3,1,1,1,63888,104544.0
973,973,Business Analyst III (Software),Xoriant Corporation,Santa Clara,Dice,Contractor,0,0,0,0,1,2,105600,115200.0
974,974,SAP Functional Business Analyst (SAP SD),Palo Alto Networks,Santa Clara,Palo Alto Networks,Full-time,0,0,5,0,1,9,103600,168300.0
976,976,"Expert, Business Analyst (Flexible location)",PG&E Corporation,Oakland,Pacific Gas And Electric Company - PG&E,Full-time,0,0,0,0,1,10,114000,114000.0
978,978,Staff Business Analyst,Sequoia Biotech Consulting,Hayward,ZipRecruiter,Full-time,1,1,9,1,0,3,114124,171187.0
981,981,Business Analyst,Face Reality Skincare,Danville,Ladders,Full-time,1,0,5,1,0,3,90000,110000.0
982,982,IT Digital Workplace Business Analyst,Protingent,Sunnyvale,Protingent,Contractor,1,1,1,1,0,6,130560,130560.0
983,983,Senior Business Analyst,First Citizens Bank,San Francisco,First Citizens Careers - First Citizens Bank,Full-time,1,0,6,1,0,30,137855,186509.0
988,988,"Business Intelligence/Data Analyst, Customer Success",Block,San Francisco,LinkedIn,Full-time,0,0,3,0,0,2,111700,167500.0
989,989,Athletics Business Analyst,San José State University,San Jose,Inside Higher Ed Careers,Full-time,1,0,0,0,0,30,4379,7922.0
990,990,IT Digital Workplace Business Analyst. W2 Only. Locals only,Maxonic,Sunnyvale,ZipRecruiter,Full-time,0,0,1,0,0,4,134400,142080.0
993,993,"Analytics Manager, Business Analysis and Insights",Walmart,Sunnyvale,Walmart Careers,Full-time,1,1,5,1,1,30,91000,169000.0
996,996,"Business Systems Analyst, Design Technology",Tesla,Palo Alto,Indeed,Contractor,1,1,0,1,1,30,68000,222000.0
997,997,Business Systems Analyst - Solidworks,JBL Resources,Sunnyvale,JBL Resources,Full-time,0,0,5,1,1,30,126720,126720.0
999,999,SAP Functional Business Analyst SAP SD,Palo Alto Networks,Santa Clara,WayUp,Full-time,0,0,5,1,1,4,103600,168300.0
1000,1000,Business Analyst,Albertsons Companies,Pleasanton,Indeed,Full-time,1,1,0,1,1,16,192000,199680.0
1001,1001,TEMPORARY BUSINESS ANALYST,University of California Office of the President,Oakland,Higher Education Recruitment Consortium,Full-time,1,0,3,1,1,21,59520,82560.0
1002,1002,"Business Systems Analyst, Financial Applications",Google,Sunnyvale,LinkedIn,Full-time,1,0,3,0,1,19,102000,150000.0
1005,1005,"Guidewire Business Analyst Lead, Manager",PwC,Anywhere • via Built In,Built In,Full-time,1,1,5,1,0,1,100000,232000.0
1007,1007,Senior Business Analyst (SAP Warehouse Management) - 177373,Raise,Sunnyvale,KHON2 Jobs,Full-time,0,0,0,0,1,6,192000,
1008,1008,Expert Business Analyst,PG&E Corporation,Oakland,Glassdoor,Contractor,0,0,6,1,1,18,114000,182000.0
1009,1009,technical business analyst,gordon and betty moore foundation,Palo Alto,Jobtrees,Full-time,1,1,7,1,1,30,150000,180000.0
1011,1011,Business Analyst,smartdept. inc.,Palo Alto,Ladders,Contractor,0,0,5,0,0,30,480,261120.0
1012,1012,Timekeeping Business Systems Analyst,"University of California, San Francisco",San Francisco,LinkedIn,Full-time,0,0,5,0,0,30,88000,145000.0
1016,1016,Business Analyst,BayOne,Santa Clara,Glassdoor,Full-time,0,0,5,0,0,30,155520,155520.0
1017,1017,Business Reporting Analyst,Apple,Santa Clara,JobzMall,Full-time,0,0,0,0,0,30,74000,95000.0
1020,1020,"Business Analyst, FP&A Systems Strategy and Enablement",Netflix,Los Gatos,Indeed,Full-time,1,1,5,1,1,30,50000,240000.0
1021,1021,Salesforce Business Analyst,Cosmic-I LLC DBA Northern Base,Pleasanton,Dice,Full-time,0,0,0,1,1,12,115200,124800.0
1022,1022,Senior Data Analyst,Klarity,Redwood City,DataAnalyst.com,Contractor,0,0,5,1,0,2,100000,140000.0
1023,1023,Business Analyst - Entry Level,CGI Group Inc,Lafayette,Jora,Full-time,1,0,0,1,0,30,44500,73400.0
1027,1027,Sr. Technical Business Analyst w / SQL And Python,Federal Reserve Bank of San Francisco,San Francisco,Glassdoor,Full-time,1,1,7,1,1,30,124000,199000.0
1028,1028,Logistics Business Analyst,Abbott,Alameda,Ladders,Contractor,1,0,6,1,1,30,6000,167000.0
1030,1030,IT- Business Analyst - Senior,"Sunrise Systems, Inc.",Oakland,Dice.com,Full-time,0,0,5,0,1,30,111360,124800.0
1032,1032,Business Analyst,BayOne,Santa Clara,SimplyHired,Full-time,0,0,5,0,0,30,155520,155520.0
1033,1033,Senior IT Business Applications Analyst,Cargo Therapeutics,San Carlos,Jobvite,Full-time,0,0,0,0,0,30,112000,154000.0
1034,1034,"Business Analyst, Student Financial Operations",Stanford University,Stanford,JobzMall,Full-time,0,0,0,0,0,30,50000,99000.0
1035,1035,Business Analyst,ACME Tire,Palo Alto,ZipRecruiter,Full-time,0,0,0,0,0,30,75000,95000.0
1039,1039,Business Intelligence Analyst - USDS,TikTok,Mountain View,LinkedIn,Contractor,1,1,0,0,1,2,400,339840.0
1040,1040,Business Analyst,smartdept. inc.,Los Altos,Ladders,Full-time,0,0,5,0,1,30,640,272640.0
1041,1041,Business Analyst,JPS TECH SOLUTIONS,San Bruno,OPTnation,Full-time,0,0,5,1,1,30,111360,130560.0
1042,1042,Senior Business Analyst,Novoloop,Menlo Park,Indeed,Contractor,1,1,2,1,1,19,100000,140000.0
1043,1043,"Specialist, Business Analysis",The Bank of New York Mellon,San Francisco,JobzMall,Contractor,0,0,5,1,1,30,723,205440.0
1050,1050,Purchasing Business Analyst,Alameda Health System,Oakland,Ladders,Full-time,0,0,0,0,0,30,94080,186240.0
1052,1052,Consulting Group Analyst,Morgan Stanley,Menlo Park,JobzMall,Full-time,0,0,0,1,0,30,105000,135000.0
1053,1053,Principal Supply Chain and Manufacturing Business Analyst,Shockwave Medical Inc,Anywhere • via ZipRecruiter,ZipRecruiter,Full-time and Contractor,1,1,1,1,0,3,136000,170000.0
1054,1054,Senior Business Systems Analyst - ERP,Santa Clara Valley Transportation Authority,San Jose,Indeed,Full-time,0,0,0,1,0,30,123000,160000.0
1055,1055,Business Analyst 4,NextDeavor Inc.,San Francisco,Jooble,Full-time,1,1,0,1,0,6,124800,134400.0
1057,1057,Business Systems Analyst (Law & Justice),Solano County,Fairfield,GovernmentJobs.com,Full-time,0,0,0,0,0,30,86400,19200.0
1059,1059,Senior Mobile Workforce Business Analyst,California Water Service,San Jose,ZipRecruiter,Contractor,0,0,1,0,0,17,96500,179200.0
1062,1062,Content Management (Project Manager or Business analyst),Centraprise,Sunnyvale,Ladders,Full-time,0,0,7,0,0,11,26880,289920.0
1066,1066,Business Analyst (Tractor Supply/Petsense),Nestle,Brentwood,LocalJobs.com,Full-time,1,0,0,1,1,12,65000,87000.0
1067,1067,Senior IT Business Analyst - CC&B,PG&E Corporation,Oakland,Ladders,Full-time,0,0,4,1,1,17,105000,169000.0
1072,1072,Intern Consumer Components Business Analyst,Micron,San Jose,Indeed,Full-time,1,1,0,0,1,18,30720,88320.0
1076,1076,Mortgage System Analyst,Texans Credit Union,Campbell,Ladders,Contractor,0,0,6,0,0,30,732,249600.0
1078,1078,Reporting Analyst Marketing dept: 24-02369,Akraya Inc.,Palo Alto,Akraya,Contractor,0,0,3,0,0,13,67200,76800.0
1080,1080,"Business Analyst, SharePoint",Bayside Solutions,Anywhere • via LinkedIn,LinkedIn,Full-time,0,0,5,0,0,19,124800,145600.0
1083,1083,Business Analyst,Face Reality,Danville,LinkedIn,Full-time,1,0,5,0,0,12,172800,211200.0
1084,1084,Business Analyst,The University of San Francisco,San Francisco,ZipRecruiter,Contractor,0,0,5,0,0,30,172800,211200.0
1089,1089,Senior IT Business Analyst,Partnership HealthPlan of California,Suisun City,Adzuna,Full-time,0,0,1,0,1,30,118518,154074.0
1094,1094,Business Analyst (Mitigation),Federal Emergency Management Agency,Oakland,ZipRecruiter,Full-time,0,0,0,0,0,6,44160,151680.0
1098,1098,"Senior Business Analyst ***$4,000 Signing Bonus",Regional Transportation District,San Rafael,Ladders,Full-time,0,0,0,0,0,30,5760,247680.0
1101,1101,Salesforce Business Analyst,TEKsystems,Alameda,ZipRecruiter,Full-time,1,1,5,1,0,2,134400,163200.0
1103,1103,Managing Consultant - Life Sciences - Business Analyst,US101 Guidehouse Inc.,San Francisco,ZipRecruiter,Full-time,1,1,5,1,0,5,109100,163700.0
1108,1108,IT- Business Analyst - Senior,"Sunrise Systems, Inc.",Oakland,LinkedIn,Full-time,0,0,5,0,0,30,111360,124800.0
1112,1112,"Guidewire Business Analyst Lead, Manager",PwC,San Francisco,LinkedIn,Full-time,1,1,5,1,0,24,100000,232000.0
1114,1114,Business Analyst,Triunity Software,Alameda,ZipRecruiter,Full-time,0,0,3,0,0,30,65000,80000.0
1118,1118,Business Support Analyst,ClifyX,San Francisco,LinkedIn,Full-time,0,0,2,0,0,30,42240,69120.0
1124,1124,Business Analyst (W2),Ask IT consulting,San Francisco,ZipRecruiter,Full-time and Part-time,0,0,6,1,0,24,63360,63360.0
1125,1125,"Business Analyst, Life Sciences, Managing Consultant",US101 Guidehouse Inc.,San Francisco,ZipRecruiter,Full-time,1,1,5,1,0,30,109100,163700.0
1129,1129,"Senior Manager, Business Analysis and Insights - Operational Metrics Walmart Connect",Walmart,Daly City,ZipRecruiter,Full-time,1,1,6,1,1,5,80000,202000.0
1131,1131,Data Engineer - AI/ML,Stanford Health Care,Palo Alto,Talentify,Full-time,0,0,2,0,1,4,172800,193920.0
1133,1133,Data Engineer,Abbott Laboratories,Alameda,Abbott Jobs,Full-time,1,0,4,0,0,1,95500,190900.0
1134,1134,"Senior Data Engineer, Amazon Health Science & Analytics",Amazon,San Francisco,Taro,Full-time,0,0,0,0,0,16,139000,240000.0
1138,1138,Data Engineer / Healthcare Industry,Motion Recruitment,Anywhere • via Motion Recruitment,Motion Recruitment,Contractor,0,0,0,1,1,30,96000,115200.0
1140,1140,Observability Data Infrastructure Engineer,CVS Health,Sacramento,CVS Health Jobs,Full-time,1,1,7,1,1,2,124372,247200.0
1141,1141,Senior Data Platform Engineer- Periop,Qventus,Mountain View,Adzuna,Full-time,0,0,5,1,1,22,150000,180000.0
1142,1142,Director data engineering,Helix,San Mateo,Talent.com,Full-time,1,0,5,1,1,3,178000,283000.0
1143,1143,Health Data Analyst Engineer,Nuna Inc.,San Francisco,Karkidi,Full-time,0,0,0,1,1,30,120000,190000.0
1144,1144,Staff backend engineer,Citizen Health,San Mateo,Talent.com,Full-time,1,1,7,0,1,1,200000,235000.0
1145,1145,Senior Data Scientist / LLM Engineer,Qventus,Mountain View,ZipRecruiter,Full-time,0,0,3,0,1,30,150000,180000.0
1148,1148,Healthcare Data Analyst (Onsite),"LAKESIDE MEDICAL ORG, A MEDICAL GROUP, INC.",California • via Glassdoor,Glassdoor,Full-time,1,1,0,1,0,3,48000,51840.0
1149,1149,Sales Engineer Lead (MedInsight),Milliman,Walnut Creek,ZipRecruiter,Full-time,1,1,5,1,0,4,85000,173000.0
1152,1152,"Principal Software Architect, App Store Analytics & Data Engineering",Apple,Cupertino,Careers At Apple,Full-time,1,1,0,1,1,30,207800,378700.0
1153,1153,"Staff, Software Engineer - Data",Walmart,Sunnyvale,Walmart Careers,Full-time and Part-time,1,1,6,1,1,30,143000,286000.0
1154,1154,"Senior, Data Scientist - Machine Learning Engineer",Walmart,Sunnyvale,Walmart Careers,Full-time and Part-time,1,1,5,1,1,30,117000,234000.0
1156,1156,"(USA) Senior, Software Engineer",Walmart,Fremont,ZipRecruiter,Full-time and Part-time,1,1,5,1,1,14,117000,234000.0
1157,1157,"Senior, Software Engineer, UI - Data Ventures",Walmart,Sunnyvale,Walmart Careers,Full-time and Part-time,1,1,5,1,1,30,117000,234000.0
